platform,published_at,media_type,title_or_caption,url,views,likes,comments,shares,saves,estimated_minutes_watched,average_view_duration_seconds,subscribers_gained,engagement_rate_percent,channel_label,publishedAt,published_date,mediaType,post_type,titleOrCaption,reach,clicks,estimatedMinutesWatched,averageViewDurationSeconds,subscribersGained,engagementRatePercent,content_signal,recommended_action,facebook_reel_plays,facebook_3s_views,facebook_3s_unique_views,facebook_10s_views,facebook_15s_views,facebook_total_views_any,facebook_total_media_view,facebook_total_media_view_unique,estimated_actual_views,facebook_15s_view_rate_percent,facebook_plays_per_reached_person,facebook_avg_watch_seconds,reactions,length_seconds,facebook_metric_source,facebook_candidate_source,facebook_video_id_used,facebook_post_id_fallback,facebook_reactions_by_type,facebook_clicks_by_type,facebook_insight_metrics_returned,facebook_raw_metrics_json,page_name,asset_key,pillar,topic,post_date,engagement_rate,facebook_url,url_normalized,campaign,short_num,already_crossposted,book_or_offer,content_pillar,cta
YouTube,2026-05-27,VIDEO,The Roman System — Why Ordinary Men Built an Empire | The Roman Protocol,https://www.youtube.com/watch?v=NA_Ukkl4Z5c,539,14,0,1,0,115.0,24.0,1,2.78,Will Power Protocols,,,,,,,,,,,,"Winner, Sticky, Watch-Time Winner, Promising, Repurpose Candidate",Study the hook/title and make a follow-up. Audience watched longer than usual; expand this topic. This generated real watch time; create a deeper version. Good engagement; test a stronger hook or repost angle. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=NA_Ukkl4Z5c,Roman Protocol Launch,1,True,The Roman Protocol,System,—
YouTube,2026-05-28,VIDEO,"Roman Legionaries Invented Zone 2 Training 2,000 Years Ago | The Roman Protocol",https://www.youtube.com/watch?v=qeOkF_QsAag,468,7,0,0,0,0.0,0.0,0,1.5,Will Power Protocols,,,,,,,,,,,,"Winner, Repurpose Candidate",Study the hook/title and make a follow-up. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=qeOkF_QsAag,Roman Protocol Launch,2,True,The Roman Protocol,Zone 2,—
YouTube,2026-05-29,VIDEO,Marcus Aurelius's 3-Minute Morning Protocol — Ancient Science | The Roman Protocol,https://www.youtube.com/watch?v=UalA78muB08,365,10,0,0,0,0.0,0.0,0,2.74,Will Power Protocols,,,,,,,,,,,,"Winner, Promising, Repurpose Candidate",Study the hook/title and make a follow-up. Good engagement; test a stronger hook or repost angle. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=UalA78muB08,Roman Protocol Launch,3,True,The Roman Protocol,Mindset,—
YouTube,2026-05-22,VIDEO,Use AI To Protect Your Brain After 50 | Cognitive Protocol | AI After 50,https://www.youtube.com/watch?v=35el68RGBco,334,3,0,0,0,27.0,21.0,1,0.9,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=35el68RGBco,AI After 50 Launch,4,True,AI After 50,Cognition,—
YouTube,2026-05-27,VIDEO,What the Blood Knows — Official Trailer | The Waking Series | Will Byron,https://www.youtube.com/watch?v=jgIbJFkHzqk,306,4,0,0,0,21.0,16.0,0,1.31,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=jgIbJFkHzqk,What the Blood Knows Launch,1,True,What the Blood Knows,Hook,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"A fossil found 30 years ago was just reclassified — and it's a new species. Titanomachya gimenezi, recently described fr...",https://www.facebook.com/122100168117336301/posts/122097666921336301,299,1,0,0,0,0.0,0.0,0,0.33,,,,,,,299.0,1.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,1.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Just Discovered,Titanomachya gimenezi — new sauropod from museum basement,2026-05-22,0.33,https://www.facebook.com/122100168117336301/posts/122097666921336301,https://www.facebook.com/permalink/122097666921336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,"After 50, the hippocampus shrinks 1–2% every year.  That's the region responsible for learning and memory. Most people a...",https://www.facebook.com/122096332239348222/posts/122095017285348222,293,1,0,0,0,0.0,0.0,0,0.34,,,,,,,293.0,9.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,1.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Brain & Cognition,Your Brain Shrinks After 50. One Exercise Grows It Back.,2026-05-24,0.34,https://www.facebook.com/122096332239348222/posts/122095017285348222,https://www.facebook.com/permalink/122095017285348222,—,—,,The Protocol Lab,—,—
Facebook,2026-05-21,VIDEO,"Most men over 50 think they need less sleep. The science says the opposite.  Growth hormone, testosterone, cortisol regulation, muscle repair — a...",https://www.facebook.com/reel/4377515822535852/,237,1,0,0,0,17.18,4.35,0,0.42,,2026-05-21T20:12:34+0000,2026-05-21,VIDEO,REEL,"Most men over 50 think they need less sleep. The science says the opposite.  Growth hormone, testosterone, cortisol regulation, muscle repair — a...",235.0,0.0,17.18,4.35,0.0,0.42,Winner,Study the hook/title and make a follow-up.,237.0,82.0,79.0,0.0,13.0,237.0,0.0,232.0,237.0,5.49,1.01,4.35,1.0,44.0,post_insights+video_insights,posts_attachment,4377515822535852,1099582573243403_122095484451340266,"{""like"": 1}",{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 237, ""post_video_view_time"": 1031079, ""post_video_avg_time_watched"": 4350, ""post_impressions_unique"": 235, ""post_reactions_by_type_total"": {""like"": 1}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 82, ""post_video_views_unique"": 79, ""post_video_views_15s"": 13, ""post_total_media_view_unique"": 232, ""post_video_complete_views_30s"": 6, ""post_video_complete_views_30s_unique"": 5}",,,,,,,,https://www.facebook.com/reel/4377515822535852,Win the Long War Launch,1,True,Win the Long War,Sleep,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,One night of sleep deprivation raises beta-amyloid in the human brain by 17%.  Beta-amyloid is the protein that accumula...,https://www.facebook.com/122096332239348222/posts/122095019637348222,235,0,0,0,0,0.0,0.0,0,0.0,,,,,,,235.0,2.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Sleep Architecture,One Night of Bad Sleep Raises Alzheimer Protein by 17%,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095019637348222,https://www.facebook.com/permalink/122095019637348222,—,—,,The Protocol Lab,—,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"Göbekli Tepe is 12,000 years old. That's 6,000 years before Stonehenge. 7,000 years before the pyramids. And it was buil...",https://www.facebook.com/122100168117336301/posts/122097634089336301,226,8,0,1,0,0.0,0.0,0,3.54,,,,,,,226.0,14.0,,,,,"Winner, Promising",Study the hook/title and make a follow-up. Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,8.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Lost & Forgotten,"Göbekli Tepe — 12,000 years old, deliberately buried",2026-05-22,3.54,https://www.facebook.com/122100168117336301/posts/122097634089336301,https://www.facebook.com/permalink/122097634089336301,—,—,,Prehistoric Memories,—,—
